date,corr
2019-01-02,0.19307216818622167
2019-01-03,-0.14171555773808903
2019-01-04,-0.020892895649990122
2019-01-07,0.035765549122044264
2019-01-08,0.23769242777082364
2019-01-09,0.08354002072438647
2019-01-10,0.26195608517131935
2019-01-11,0.19096414479487045
2019-01-14,0.27775075707960867
2019-01-15,0.21292594928969227
2019-01-16,0.1445168859970426
2019-01-17,0.05297974465966085
2019-01-18,0.17439045659801472
2019-01-21,0.04809079927457816
2019-01-22,0.032553505962834975
2019-01-23,-0.04153784034620607
2019-01-24,0.2822552081085383
2019-01-25,0.14682010459368894
2019-01-28,0.059269584564100905
2019-01-29,0.0522019153221833
2019-01-30,0.18123559493616823
2019-01-31,0.03564150758807917
2019-02-01,0.06309839063993083
2019-02-11,-0.1543663616434885
2019-02-12,0.152475307447356
2019-02-13,0.16642400857418066
2019-02-14,0.1852747859547853
2019-02-15,0.06771149189121206
2019-02-18,-0.017293323539137578
2019-02-19,0.14256798342802987
2019-02-20,0.1792576013581838
2019-02-21,-0.08533598048629024
2019-02-22,0.03443600754175874
2019-02-25,-0.010799641752893375
2019-02-26,0.33529799888492673
2019-02-27,0.20631165733516213
2019-02-28,0.09334417870238737
2019-03-01,-0.01617142213785092
2019-03-04,-0.18898532943462473
2019-03-05,-0.0034333163024717517
2019-03-06,-0.14038342379344837
2019-03-07,0.05345292629866159
2019-03-08,0.22024635578560203
2019-03-11,0.10527967191119994
2019-03-12,0.19346397580936414
2019-03-13,0.3631906159391549
2019-03-14,0.03228752709734051
2019-03-15,0.33586482807900425
2019-03-18,0.17765565645579384
2019-03-19,0.060094297177245466
2019-03-20,0.003657481555692353
2019-03-21,0.149077416131036
2019-03-22,0.055256404244271896
2019-03-25,0.15245279063530756
2019-03-26,0.12457845160207795
2019-03-27,0.014514183397300543
2019-03-28,0.37507877749774926
2019-03-29,0.03991588546113672
2019-04-01,-0.0468442133259313
2019-04-02,0.2106807640505353
2019-04-03,0.015888904646380105
2019-04-04,0.02195874269830082
2019-04-08,0.12400161934387735
2019-04-09,0.019401754771240325
2019-04-10,0.1760311341678289
2019-04-11,0.13437119766866784
2019-04-12,0.07309240462887757
2019-04-15,0.03058774452899515
2019-04-16,0.006882944337573742
2019-04-17,-0.034459111896432866
2019-04-18,0.27361820791648206
2019-04-19,0.09188860877147625
2019-04-22,0.1639071492527897
2019-04-23,0.18189871348274836
2019-04-24,0.21600195137084272
2019-04-25,0.15786241164517884
2019-04-26,0.08996489282599163
2019-04-29,0.19659955604843948
2019-04-30,0.010866835312711796
2019-05-06,-0.09226152320551458
2019-05-07,0.06414389716368597
2019-05-08,0.2092483969486203
2019-05-09,-0.04654669899901897
2019-05-10,0.07889763072158251
2019-05-13,0.019178121975549484
2019-05-14,0.12134884024937569
2019-05-15,0.07418621660209251
2019-05-16,0.3096545510007227
2019-05-17,-0.07615704124922724
2019-05-20,0.15663331196265803
2019-05-21,0.01753666010879487
2019-05-22,0.07896850670957381
2019-05-23,0.2526324887822151
2019-05-24,0.1789788017301449
2019-05-27,-0.017880914177830047
2019-05-28,-0.004756365112227695
2019-05-29,0.040095961306615274
2019-05-30,0.16304326327384067
2019-05-31,0.06132836747984464
2019-06-03,0.2646086367453426
2019-06-04,0.09011366761500472
2019-06-05,0.05780752991450412
2019-06-06,0.07063646937040068
2019-06-10,0.11526167064694844
2019-06-11,-0.13969738082169048
2019-06-12,0.17627893082970852
2019-06-13,0.20928502681892333
2019-06-14,0.20109460568082405
2019-06-17,0.12846981012728007
2019-06-18,0.16510113690433098
2019-06-19,0.09664614665689931
2019-06-20,0.03319063302894642
2019-06-21,0.029142239506822376
2019-06-24,0.18181244078785824
2019-06-25,0.18871621216152326
2019-06-26,0.13533543591382646
2019-06-27,0.09446215178419419
2019-06-28,0.2523263569505809
2019-07-01,0.21323825753378417
2019-07-02,0.17043488374115587
2019-07-03,0.1424086152722241
2019-07-04,0.05859308074366613
2019-07-05,-0.005439159603101972
2019-07-08,0.030060460778680513
2019-07-09,0.08663491864725253
2019-07-10,0.1678278814409882
2019-07-11,0.03725815486353349
2019-07-12,0.05798196367588662
2019-07-15,-0.08495135472176855
2019-07-16,0.13761151323521517
2019-07-17,-0.04691073819810247
2019-07-18,0.25004677775486966
2019-07-19,-0.028380593321588647
2019-07-22,0.12534530832466306
2019-07-23,0.0033455809920311733
2019-07-24,-0.0004492500956216998
2019-07-25,0.08351230725972729
2019-07-26,0.18672839300128222
2019-07-29,0.09795336376060261
2019-07-30,0.10878705064168669
2019-07-31,0.1368120303263806
2019-08-01,-0.0901091582403887
2019-08-02,0.009099748484830148
2019-08-05,-0.553085517691192
2019-08-06,0.2517418562469569
2019-08-07,0.3201774071740452
2019-08-08,0.08263248133492358
2019-08-09,0.14271488563223553
2019-08-12,0.1261876222756139
2019-08-13,0.04331500475280229
2019-08-14,0.13378250107116216
2019-08-15,0.18579826616678607
2019-08-16,0.02815547516128535
2019-08-19,-0.05223011270812635
2019-08-20,0.20822288726461866
2019-08-21,0.0755937078069651
2019-08-22,0.11345664533482018
2019-08-23,0.08428071709824793
2019-08-26,0.09886286054236207
2019-08-27,0.17608666502234596
2019-08-28,0.10427950500370177
2019-08-29,0.08963927361824775
2019-08-30,0.12124026832010798
2019-09-02,0.17489902672310673
2019-09-03,-0.011411116672799277
2019-09-04,0.03232548615006353
2019-09-05,-0.046457903242505365
2019-09-06,0.12286064587820453
2019-09-09,-0.02538671442419201
2019-09-10,0.15995089538841764
2019-09-11,0.1849273444357474
2019-09-12,0.05448273511360982
2019-09-16,0.00638785675880089
2019-09-17,0.1376421480242204
2019-09-18,0.18814130878266036
2019-09-19,0.07854470351921201
2019-09-20,-0.043073275000750665
2019-09-23,0.14367346560047728
2019-09-24,0.033451673392551236
2019-09-25,0.14584367128794073
2019-09-26,0.16746768261600267
2019-09-27,0.22088971654177292
2019-09-30,0.12018550814291952
2019-10-08,0.12287306119625926
2019-10-09,0.06763581487596769
2019-10-10,0.005917928433756181
2019-10-11,0.06339932367123999
2019-10-14,0.07321466399614403
2019-10-15,0.21662951573932102
2019-10-16,0.09666050191190759
2019-10-17,0.12447868922130374
2019-10-18,0.13125717608175688
2019-10-21,0.04800216178129255
2019-10-22,-0.061644743619328424
2019-10-23,0.11021066309306012
2019-10-24,0.04125317953113821
2019-10-25,0.067501548672945
2019-10-28,0.035350910027280566
2019-10-29,0.2459232634993058
2019-10-30,0.13386015992989142
2019-10-31,0.12255759213156665
2019-11-01,0.08299309542986832
2019-11-04,-0.11292619332300022
2019-11-05,0.1102409101346662
2019-11-06,0.07926931350695951
2019-11-07,0.07494748920267057
2019-11-08,-0.05283796354633603
2019-11-11,0.020921315794524022
2019-11-12,0.0744072147444555
2019-11-13,-0.05830066126076873
2019-11-14,0.060809802268959184
2019-11-15,0.12978891578383495
2019-11-18,0.05105604846199126
2019-11-19,-0.07355524987694136
2019-11-20,0.15612379241554175
2019-11-21,0.13061833215050284
2019-11-22,0.09334514120793724
2019-11-25,0.11790351376346914
2019-11-26,0.04306143906000389
2019-11-27,0.1393394648413563
2019-11-28,0.1923549805647325
2019-11-29,0.1538722654604809
2019-12-02,-0.05008257608926814
2019-12-03,0.01601423412463914
2019-12-04,0.12142498915516303
2019-12-05,0.043747936887962774
2019-12-06,-0.07734907196051724
2019-12-09,-0.03267970794613896
2019-12-10,-0.10132162281460101
2019-12-11,0.2205397573194632
2019-12-12,0.222025327903994
2019-12-13,0.09975311918140721
2019-12-16,0.05973582478865257
2019-12-17,0.10140390795318723
2019-12-18,0.1567279786567912
2019-12-19,0.1916283260668049
2019-12-20,0.06528185921147449
2019-12-23,0.13227835066050175
2019-12-24,-0.02873548152169162
2019-12-25,0.09844777146902646
2019-12-26,0.034098431518155746
2019-12-27,0.106126946674372
2019-12-30,0.13465064713339736
2019-12-31,-0.006169533718980193
